,Total Households,"Income < $10,000","Income $10,000-$14,999","Income $15,000-$24,999","Income $25,000-$34,999","Income $35,000-$49,999","Income $50,000-$74,999","Income $75,000-$99,999","Income $100,000-$149,999","Income $150,000-$199,999","Income > $200,000",Median Income (dollars),Mean Income (dollars),GEO_ID,Census Tract
1,785,4.7,1.1,7.1,8.3,8.3,33.5,9.7,18.1,2.9,6.2,64599,89918,1400000,48453001915
2,1841,2.2,3.3,2.7,5.0,5.5,15.9,15.8,20.0,11.6,18.1,99720,129543,1400000,48453001778
3,2351,2.9,1.1,4.5,4.8,10.5,17.4,21.2,29.8,6.7,1.1,86683,86002,1400000,48453001777
4,4063,0.5,1.5,0.3,1.8,3.9,7.7,10.6,26.4,19.5,27.8,143040,176237,1400000,48453001770
5,2236,2.0,0.3,1.7,1.4,4.4,4.0,5.6,28.4,23.2,29.0,153643,168209,1400000,48453001775
6,1408,2.2,3.8,5.9,1.8,14.1,15.3,21.4,25.6,7.2,2.7,80565,89017,1400000,48453001772
7,2899,1.2,1.8,5.7,13.1,12.5,14.7,19.1,22.8,6.8,2.3,77942,81047,1400000,48453002428
8,1590,4.0,3.6,10.0,7.5,17.2,34.9,12.6,8.6,1.6,0.0,53973,58262,1400000,48453001864
9,2324,1.5,1.3,3.1,8.6,13.0,33.4,18.8,7.6,8.4,4.3,66029,83068,1400000,48453001785
10,923,2.6,0.9,2.4,5.1,11.1,9.5,12.1,20.3,17.4,18.6,112438,129223,1400000,48453001781
11,1752,4.2,5.8,5.4,9.8,11.9,10.7,16.0,17.0,8.2,11.0,79429,98570,1400000,48453001780
12,2010,1.0,0.8,2.7,5.1,9.6,8.3,8.5,15.0,17.5,31.5,141071,183240,1400000,48453001784
13,1392,0.9,0.7,5.0,0.1,4.2,8.3,10.1,21.0,11.9,37.7,148958,218019,1400000,48453001919
14,993,0.6,0.0,1.3,1.8,3.3,8.8,4.3,24.5,14.6,40.8,177788,271938,1400000,48453001918
15,950,0.4,1.1,0.0,3.2,4.1,8.5,4.6,15.9,9.6,52.6,209583,250046,1400000,48453001916
16,1698,2.0,1.1,0.9,2.8,2.9,7.5,8.8,18.6,12.7,42.6,169792,202016,1400000,48453001917
17,1687,0.7,4.5,6.6,1.8,13.5,16.7,23.2,24.1,8.2,0.7,80972,83154,1400000,48453001861
18,1673,2.2,4.0,11.7,10.6,21.4,22.9,14.8,11.0,0.0,1.4,50156,60223,1400000,48453001860
19,2535,3.9,2.0,2.6,3.0,8.8,19.4,19.1,27.2,6.2,7.9,88646,98520,1400000,48453001856
20,2296,0.7,3.3,13.2,6.9,16.6,20.6,18.4,12.9,3.0,4.4,59835,71539,1400000,48453002435
21,0,-,-,-,-,-,-,-,-,-,-,-,-,1400000,48453002319
22,1298,5.0,3.7,11.3,11.7,15.2,21.3,8.6,8.8,7.3,7.2,53644,84050,1400000,48453000304
23,1910,24.2,8.8,15.9,7.5,18.0,10.1,8.0,7.4,0.0,0.0,26163,36468,1400000,48453002317
24,2742,1.0,0.3,2.1,3.2,6.2,9.6,18.8,30.2,11.4,17.3,107978,127070,1400000,48453001774
25,878,2.1,11.3,13.3,10.1,19.5,22.2,10.3,4.8,5.4,1.1,48090,56789,1400000,48453002430
26,2569,4.8,6.0,13.1,17.0,11.3,23.2,17.3,5.9,1.4,0.0,46233,51792,1400000,48453002427
27,599,1.3,5.3,6.8,8.7,21.7,25.2,11.4,17.2,2.3,0.0,55317,60016,1400000,48453002429
28,2368,8.5,6.4,2.3,13.5,12.4,22.6,16.6,10.3,4.1,3.3,60337,68590,1400000,48453002431
29,2230,4.3,1.4,14.0,6.6,14.2,23.2,10.4,14.7,7.6,3.6,54542,73888,1400000,48453002433
30,1934,9.3,2.7,6.6,14.0,22.3,19.1,15.6,8.4,1.9,0.0,47759,54009,1400000,48453002208
31,702,4.6,4.3,10.8,15.8,17.5,11.3,12.8,18.9,1.6,2.4,45333,62990,1400000,48453002432
32,503,6.6,4.6,8.2,10.5,17.5,21.7,13.9,11.1,3.4,2.6,51985,63640,1400000,48453002434
33,747,4.8,4.3,15.1,20.6,10.6,11.9,21.3,10.3,0.3,0.8,45750,54875,1400000,48453002436
34,2700,2.3,2.9,1.4,4.9,5.8,14.0,13.5,23.1,11.9,20.1,108088,152838,1400000,48453001914
35,3102,7.2,2.2,4.7,7.9,24.8,25.5,12.2,9.6,4.6,1.4,53981,64987,1400000,48453002209
36,265,0.0,0.0,1.9,12.8,5.3,29.1,27.5,17.7,1.5,4.2,75368,81618,1400000,48453002212
37,2903,3.9,2.5,12.2,8.8,14.8,27.0,16.0,9.1,5.6,0.0,59250,63303,1400000,48453002207
38,1114,2.7,0.7,7.6,13.0,14.5,17.2,15.9,19.4,6.7,2.2,71053,77582,1400000,48453002210
39,1961,4.6,1.8,11.8,9.1,10.0,15.2,21.0,19.0,2.0,5.4,71979,80340,1400000,48453001854
40,2352,5.4,0.8,2.9,6.8,13.1,13.8,20.2,25.0,6.3,5.8,83824,95882,1400000,48453002407
41,1299,12.9,4.8,12.4,15.3,20.7,16.2,11.1,3.2,3.4,0.0,40130,46216,1400000,48453002413
42,1516,8.2,3.9,3.6,12.2,22.7,23.9,8.1,12.8,3.6,0.9,49643,60360,1400000,48453002424
43,1563,13.8,6.5,6.7,6.5,7.8,21.0,4.7,9.2,7.9,15.9,56972,106980,1400000,48453000204
44,1472,8.2,3.2,10.0,13.5,6.9,15.9,9.8,18.7,6.7,7.3,64643,85395,1400000,48453001000
45,1310,3.0,1.3,9.4,4.2,14.6,21.0,3.2,20.5,13.5,9.4,67237,99221,1400000,48453001402
46,2167,2.6,1.3,1.8,7.8,5.2,12.5,13.3,16.4,7.1,32.0,109618,173531,1400000,48453001705
