Year,StateAbbr,StateDesc,CityName,GeographicLevel,Category,UniqueID,Measure,PopulationCount,GeoLocation,MeasureId,TractFIPS,Lat,Lng
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001756,Obesity among adults aged >=18 Years,"3,997","(30.4261408587, -97.7697726347)",OBESITY,48453001756,30.4261408587, -97.7697726347
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002212,Obesity among adults aged >=18 Years,331,"(30.3101329564, -97.5916015422)",OBESITY,48453002212,30.3101329564, -97.5916015422
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001915,Obesity among adults aged >=18 Years,"1,439","(30.2407457634, -97.83861472)",OBESITY,48453001915,30.2407457634, -97.83861472
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020510,Obesity among adults aged >=18 Years,"3,555","(30.4935333283, -97.7625330584)",OBESITY,48491020510,30.4935333283, -97.7625330584
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002107,Obesity among adults aged >=18 Years,"3,712","(30.2956745244, -97.6828566374)",OBESITY,48453002107,30.2956745244, -97.6828566374
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002435,Obesity among adults aged >=18 Years,"4,159","(30.160226698, -97.6406042548)",OBESITY,48453002435,30.160226698, -97.6406042548
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001738,Obesity among adults aged >=18 Years,"6,647","(30.2186732803, -97.859799421)",OBESITY,48453001738,30.2186732803, -97.859799421
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001851,Obesity among adults aged >=18 Years,3,"(30.4600829163, -97.6701585646)",OBESITY,48453001851,30.4600829163, -97.6701585646
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001786,Obesity among adults aged >=18 Years,"4,676","(30.4336936631, -97.7486832428)",OBESITY,48453001786,30.4336936631, -97.7486832428
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002431,Obesity among adults aged >=18 Years,"6,908","(30.1945771194, -97.7185046504)",OBESITY,48453002431,30.1945771194, -97.7185046504
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001846,Obesity among adults aged >=18 Years,"2,379","(30.4360239746, -97.7137664933)",OBESITY,48453001846,30.4360239746, -97.7137664933
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002317,Obesity among adults aged >=18 Years,"5,181","(30.2420862653, -97.7059303935)",OBESITY,48453002317,30.2420862653, -97.7059303935
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000804,Obesity among adults aged >=18 Years,"2,295","(30.2700913502, -97.7219450124)",OBESITY,48453000804,30.2700913502, -97.7219450124
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001757,Obesity among adults aged >=18 Years,"1,934","(30.3978196994, -97.7639427818)",OBESITY,48453001757,30.3978196994, -97.7639427818
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002410,Obesity among adults aged >=18 Years,"3,773","(30.2057644766, -97.786665428)",OBESITY,48453002410,30.2057644766, -97.786665428
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002407,Obesity among adults aged >=18 Years,"1,964","(30.1453252695, -97.8023837128)",OBESITY,48453002407,30.1453252695, -97.8023837128
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001832,Obesity among adults aged >=18 Years,"2,509","(30.3801454054, -97.6688141961)",OBESITY,48453001832,30.3801454054, -97.6688141961
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001722,Obesity among adults aged >=18 Years,"3,592","(30.3989182191, -97.7531633887)",OBESITY,48453001722,30.3989182191, -97.7531633887
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000205,Obesity among adults aged >=18 Years,"3,394","(30.3261617411, -97.7343170626)",OBESITY,48453000205,30.3261617411, -97.7343170626
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020508,Obesity among adults aged >=18 Years,"4,446","(30.4884625037, -97.7760368725)",OBESITY,48491020508,30.4884625037, -97.7760368725
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001603,Obesity among adults aged >=18 Years,"4,405","(30.2984241639, -97.7564451619)",OBESITY,48453001603,30.2984241639, -97.7564451619
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001782,Obesity among adults aged >=18 Years,"4,955","(30.429373646, -97.7930268848)",OBESITY,48453001782,30.429373646, -97.7930268848
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001813,Obesity among adults aged >=18 Years,"5,853","(30.3451653645, -97.6875073111)",OBESITY,48453001813,30.3451653645, -97.6875073111
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001100,Obesity among adults aged >=18 Years,"5,512","(30.2662950547, -97.7424360537)",OBESITY,48453001100,30.2662950547, -97.7424360537
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002413,Obesity among adults aged >=18 Years,"4,455","(30.1971092749, -97.7402764718)",OBESITY,48453002413,30.1971092749, -97.7402764718
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001503,Obesity among adults aged >=18 Years,"3,875","(30.3272588203, -97.7157698879)",OBESITY,48453001503,30.3272588203, -97.7157698879
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002308,Obesity among adults aged >=18 Years,"6,353","(30.229013308, -97.7521619377)",OBESITY,48453002308,30.229013308, -97.7521619377
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001753,Obesity among adults aged >=18 Years,"1,121","(30.3908023394, -97.7388705343)",OBESITY,48453001753,30.3908023394, -97.7388705343
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002104,Obesity among adults aged >=18 Years,"2,867","(30.314728019, -97.6965718144)",OBESITY,48453002104,30.314728019, -97.6965718144
