,Year,StateAbbr,StateDesc,CityName,GeographicLevel,Category,UniqueID,Measure,PopulationCount,GeoLocation,MeasureId,TractFIPS,Lat,Lng
24168,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001911,Diagnosed diabetes among adults aged >=18 Years,"2,825","(30.2584881046, -97.7858836263)",DIABETES,48453001911,30.2584881046, -97.7858836263
24170,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001835,Diagnosed diabetes among adults aged >=18 Years,"5,000","(30.3868001522, -97.661485146)",DIABETES,48453001835,30.3868001522, -97.661485146
24176,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001811,Diagnosed diabetes among adults aged >=18 Years,"3,546","(30.3261510878, -97.6850226617)",DIABETES,48453001811,30.3261510878, -97.6850226617
24178,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001738,Diagnosed diabetes among adults aged >=18 Years,"6,647","(30.2186732803, -97.859799421)",DIABETES,48453001738,30.2186732803, -97.859799421
24180,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001605,Diagnosed diabetes among adults aged >=18 Years,"3,743","(30.2867724621, -97.7605749891)",DIABETES,48453001605,30.2867724621, -97.7605749891
24183,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000307,Diagnosed diabetes among adults aged >=18 Years,"1,707","(30.2970325018, -97.7125662163)",DIABETES,48453000307,30.2970325018, -97.7125662163
24188,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001849,Diagnosed diabetes among adults aged >=18 Years,"5,627","(30.394644055, -97.7201266116)",DIABETES,48453001849,30.394644055, -97.7201266116
24190,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002107,Diagnosed diabetes among adults aged >=18 Years,"3,712","(30.2956745244, -97.6828566374)",DIABETES,48453002107,30.2956745244, -97.6828566374
24192,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002308,Diagnosed diabetes among adults aged >=18 Years,"6,353","(30.229013308, -97.7521619377)",DIABETES,48453002308,30.229013308, -97.7521619377
24193,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001100,Diagnosed diabetes among adults aged >=18 Years,"5,512","(30.2662950547, -97.7424360537)",DIABETES,48453001100,30.2662950547, -97.7424360537
24194,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001785,Diagnosed diabetes among adults aged >=18 Years,"3,143","(30.4441914203, -97.7349579673)",DIABETES,48453001785,30.4441914203, -97.7349579673
24196,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002407,Diagnosed diabetes among adults aged >=18 Years,"1,964","(30.1453252695, -97.8023837128)",DIABETES,48453002407,30.1453252695, -97.8023837128
24197,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002413,Diagnosed diabetes among adults aged >=18 Years,"4,455","(30.1971092749, -97.7402764718)",DIABETES,48453002413,30.1971092749, -97.7402764718
24202,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001828,Diagnosed diabetes among adults aged >=18 Years,"3,943","(30.4215882992, -97.7237244649)",DIABETES,48453001828,30.4215882992, -97.7237244649
24203,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002429,Diagnosed diabetes among adults aged >=18 Years,524,"(30.1675109092, -97.7735753064)",DIABETES,48453002429,30.1675109092, -97.7735753064
24208,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001901,Diagnosed diabetes among adults aged >=18 Years,"5,207","(30.2502692071, -97.786239289)",DIABETES,48453001901,30.2502692071, -97.786239289
24209,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001770,Diagnosed diabetes among adults aged >=18 Years,"11,408","(30.1897730385, -97.8909285606)",DIABETES,48453001770,30.1897730385, -97.8909285606
24211,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001760,Diagnosed diabetes among adults aged >=18 Years,"1,914","(30.3654663308, -97.8837872622)",DIABETES,48453001760,30.3654663308, -97.8837872622
24213,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001707,Diagnosed diabetes among adults aged >=18 Years,"4,305","(30.3727904254, -97.746340078)",DIABETES,48453001707,30.3727904254, -97.746340078
24216,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000601,Diagnosed diabetes among adults aged >=18 Years,"9,207","(30.2874118835, -97.7380441813)",DIABETES,48453000601,30.2874118835, -97.7380441813
24217,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001305,Diagnosed diabetes among adults aged >=18 Years,"5,488","(30.2518891368, -97.755535235)",DIABETES,48453001305,30.2518891368, -97.755535235
24219,2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002208,Diagnosed diabetes among adults aged >=18 Years,"7,067","(30.2806565747, -97.6516820949)",DIABETES,48453002208,30.2806565747, -97.6516820949
